Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
,"+{pattern=""baseband_1_lane_0_eh_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsBaseband3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-baseband_1_lane_0_ew_ticks""}",,,,,,,,"get baseband_1_lane_0_ew_ticks"
,"+{pattern=""baseband_1_lane_0_ew_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsBaseband3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-baseband_1_lane_0_leftright_2min_ew_ps""}",,,,,,,,"get baseband_1_lane_0_leftright_2min_ew_ps"
,"+{pattern=""baseband_1_lane_0_leftright_2min_ew_ps%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsBaseband3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-baseband_1_lane:0_cs_ticks""}",,,,,,,,"get baseband_1_lane:0_cs_ticks"
,"+{pattern=""baseband_1_lane:0_cs_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsBaseband3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-baseband_1_lane:0_rs_ticks""}",,,,,,,,"get baseband_1_lane:0_rs_ticks"
,"+{pattern=""baseband_1_lane:0_rs_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsBaseband3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-baseband_1_lane:0_h1""}",,,,,,,,"get baseband_1_lane:0_h1"
,"+{pattern=""baseband_1_lane:0_h1%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsBaseband3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-baseband_1_lane:0_h1_ticks""}",,,,,,,,"get baseband_1_lane:0_h1_ticks"
,"+{pattern=""baseband_1_lane:0_h1_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsBaseband3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-baseband_1_lane:0_h2""}",,,,,,,,"get baseband_1_lane:0_h2"
,"+{pattern=""baseband_1_lane:0_h2%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsBaseband3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-baseband_1_lane:0_h2_ticks""}",,,,,,,,"get baseband_1_lane:0_h2_ticks"
,"+{pattern=""baseband_1_lane:0_h2_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsBaseband3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-baseband_1_lane:0_h3""}",,,,,,,,"get baseband_1_lane:0_h3"
,"+{pattern=""baseband_1_lane:0_h3%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsBaseband3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-baseband_1_lane:0_h3_ticks""}",,,,,,,,"get baseband_1_lane:0_h3_ticks"
,"+{pattern=""baseband_1_lane:0_h3_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsBaseband3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-baseband_1_lane:0_h4""}",,,,,,,,"get baseband_1_lane:0_h4"
,"+{pattern=""baseband_1_lane:0_h4%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsBaseband3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-baseband_1_lane:0_h4_ticks""}",,,,,,,,"get baseband_1_lane:0_h4_ticks"
,"+{pattern=""baseband_1_lane:0_h4_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsBaseband3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-baseband_1_lane:0_h5""}",,,,,,,,"get baseband_1_lane:0_h5"
,"+{pattern=""baseband_1_lane:0_h5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsBaseband3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
