Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/Ace3FW>transferFilesFromHost2Fixture,"{subsubtestname=""Set-ACE_Image-Transfer""}",,,,,,,,"Transfer ACE3 FW image from Mac mini to Xavier"
,"+{sendOrGet=""send""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{fixturePath=""/tmp""}",,,,,,,,
,"+{hostPath=""/tmp""}",,,,,,,,
,"+{timeout=""6000""}",,,,,,,,
,"+{fixturePluginName=""FixturePlugin""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-500ms_2""}",,,,,,,,"DELAY 500MS"
,"+{delay=""500""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Ace3FW>programAce3SPIFWAndVerify,"{subsubtestname=""Set-ACE-Program""}",,,,,,,,"Dump Ace3 FW and compare md5 verification on host"
,"+{hostMD5=hostMD5}",,,,,,,,
,"+{binFileName=binFileName}",,,,,,,,
,"+{Timeout=""20""}",,,,,,,,
,"+{sendOrGet=""get""}",,,,,,,,
,"+{fixturePath=""/tmp""}",,,,,,,,
,"+{hostPath=""/tmp""}",,,,,,,,
,"+{fileName=""ACE_FW.readback""}",,,,,,,,
,"+{fixturePluginName=""FixturePlugin""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disconnect-ACE_SPI""}",,,,,,,,"disconnect ace spi from DUT"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""ace_spi_to_zynq;disconnect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disconnect-ACE_HREST""}",,,,,,,,"disconnect ace hrest from DUT"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""ace_hrest;disconnect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Ace3FW>clearFixtureAndHostAceFW,"{subsubtestname=""Set-Fixture_AceFW-Clear_1""}",,,,,,,,"delete fixture older AceFW and xavier inside AceFW"
,"+{fixturePluginName=""FixturePlugin""}",,,,,,,,
,"+{Timeout=""1000""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Returns,hostMD5,,,,,,,,
,binFileName,,,,,,,,
