Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/Ace3OTP>checkFinalCRC,"{subsubtestname=""Compare-OTP_CRC_CRC2-Expect""}",,,,,,Project == 'J817' and mlb_type == 'MLB_A' and SoC_CSEC == '0' and SoC_CPRO == '0',,"check ace otp crc2(J817 A06 MLB_A)"
,"+{attribute=""ACE3_CRC2_I2C""}",,,,,,,,
,"+{expect=""0xFF 0x2D 0x55 0x91""}",,,,,,,,
,"+{crcValue=Ace3_CRC2_I2C}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Ace3OTP>checkFinalCRC,"{subsubtestname=""Compare-OTP_CRC_CRC2-Expect""}",,,,,,Project == 'J817' and mlb_type == 'MLB_B' and SoC_CSEC == '1' and SoC_CPRO == '0',,"check ace otp crc2(J817 A09 MLB_B)"
,"+{attribute=""ACE3_CRC2_I2C""}",,,,,,,,
,"+{expect=""0x4D 0x1F 0xF3 0x33""}",,,,,,,,
,"+{crcValue=Ace3_CRC2_I2C}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Ace3OTP>checkFinalCRC,"{subsubtestname=""Compare-OTP_CRC_CRC2-Expect""}",,,,,,Project == 'J817' and mlb_type == 'MLB_A' and SoC_CSEC == '1' and SoC_CPRO == '0',,"check ace otp crc2(J817 A09 MLB_A)"
,"+{attribute=""ACE3_CRC2_I2C""}",,,,,,,,
,"+{expect=""0xAC 0x1A 0x57 0xF5""}",,,,,,,,
,"+{crcValue=Ace3_CRC2_I2C}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Ace3OTP>checkFinalCRC,"{subsubtestname=""Compare-OTP_CRC_CRC2-Expect""}",,,,,,Project == 'J817' and mlb_type == 'MLB_B' and SoC_CSEC == '1' and SoC_CPRO == '1',,"check ace otp crc2(J817 A12 MLB_B)"
,"+{attribute=""ACE3_CRC2_I2C""}",,,,,,,,
,"+{expect=""0xDD 0x47 0x6C 0x15""}",,,,,,,,
,"+{crcValue=Ace3_CRC2_I2C}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Ace3OTP>checkFinalCRC,"{subsubtestname=""Compare-OTP_CRC_CRC2-Expect""}",,,,,,Project == 'J817' and mlb_type == 'MLB_A' and SoC_CSEC == '1' and SoC_CPRO == '1',,"check ace otp crc2(J817 A12 MLB_A)"
,"+{attribute=""ACE3_CRC2_I2C""}",,,,,,,,
,"+{expect=""0x3C 0x42 0xC8 0xD3""}",,,,,,,,
,"+{crcValue=Ace3_CRC2_I2C}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Ace3OTP>checkFinalCRC,"{subsubtestname=""Compare-OTP_CRC_CRC2-Expect""}",,,,,,Project == 'J820' and mlb_type == 'MLB_B' and SoC_CSEC == '0' and SoC_CPRO == '0',,"check ace otp crc2(J820 A06 MLB_B)"
,"+{attribute=""ACE3_CRC2_I2C""}",,,,,,,,
,"+{expect=""0xA6 0xB2 0xEA 0xA4""}",,,,,,,,
,"+{crcValue=Ace3_CRC2_I2C}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Ace3OTP>checkFinalCRC,"{subsubtestname=""Compare-OTP_CRC_CRC2-Expect""}",,,,,,Project == 'J820' and mlb_type == 'MLB_A' and SoC_CSEC == '0' and SoC_CPRO == '0',,"check ace otp crc2(J820 A06 MLB_A)"
,"+{attribute=""ACE3_CRC2_I2C""}",,,,,,,,
,"+{expect=""0x47 0xB7 0x4E 0x62""}",,,,,,,,
,"+{crcValue=Ace3_CRC2_I2C}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Ace3OTP>checkFinalCRC,"{subsubtestname=""Compare-OTP_CRC_CRC2-Expect""}",,,,,,Project == 'J820' and mlb_type == 'MLB_B' and SoC_CSEC == '1' and SoC_CPRO == '0',,"check ace otp crc2(J820 A09 MLB_B)"
,"+{attribute=""ACE3_CRC2_I2C""}",,,,,,,,
,"+{expect=""0x66 0x93 0xC1 0xD2""}",,,,,,,,
,"+{crcValue=Ace3_CRC2_I2C}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Ace3OTP>checkFinalCRC,"{subsubtestname=""Compare-OTP_CRC_CRC2-Expect""}",,,,,,Project == 'J820' and mlb_type == 'MLB_A' and SoC_CSEC == '1' and SoC_CPRO == '0',,"check ace otp crc2(J820 A09 MLB_A)"
,"+{attribute=""ACE3_CRC2_I2C""}",,,,,,,,
,"+{expect=""0x87 0x96 0x65 0x14""}",,,,,,,,
,"+{crcValue=Ace3_CRC2_I2C}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Ace3OTP>checkFinalCRC,"{subsubtestname=""Compare-OTP_CRC_CRC2-Expect""}",,,,,,Project == 'J820' and mlb_type == 'MLB_B' and SoC_CSEC == '1' and SoC_CPRO == '1',,"check ace otp crc2(J820 A12 MLB_B)"
,"+{attribute=""ACE3_CRC2_I2C""}",,,,,,,,
,"+{expect=""0xF6 0xCB 0x5E 0xF4""}",,,,,,,,
,"+{crcValue=Ace3_CRC2_I2C}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Ace3OTP>checkFinalCRC,"{subsubtestname=""Compare-OTP_CRC_CRC2-Expect""}",,,,,,Project == 'J820' and mlb_type == 'MLB_A' and SoC_CSEC == '1' and SoC_CPRO == '1',,"check ace otp crc2(J820 A12 MLB_A)"
,"+{attribute=""ACE3_CRC2_I2C""}",,,,,,,,
,"+{expect=""0x17 0xCE 0xFA 0x32""}",,,,,,,,
,"+{crcValue=Ace3_CRC2_I2C}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Ace3OTP>checkFinalCRC,"{subsubtestname=""Compare-OTP_CRC_CRC3-Expect""}",,,,,,,,"Check OTP CRC3"
,"+{attribute=""ACE3_CRC3_I2C""}",,,,,,,,
,"+{crcValue=Ace3_CRC3_I2C}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disconnect-ACE3_I2C""}",,,,,,,,"disconnect ACE3 I2C"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""ACE3I2C;disconnect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-PPVBUS-0V""}",,,,,,,,"Set PPVBUS 0V"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""ppvbus14v;off""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>uploadAttributeToSFC,"{subsubtestname=""Upload-ACE_OTP_CRC1""}",sfc_url,,,,,,,"upload ACE_OTP_CRC to SFC"
,"+{MLB_Num=MLB_Num}",,,,,,,,
,"+{sfc_value=Ace3_CRC1_I2C}",,,,,,,,
,"+{sfc_key=""ACE3_CRC1_I2C""}",,,,,,,,
,"+{ADD_Type=""ADD_ATTR""}",,,,,,,,
,"+{sfc_path=""/vault/data_collection/test_station_config/gh_station_info.json""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>uploadAttributeToSFC,"{subsubtestname=""Upload-ACE_OTP_CRC2""}",,,,,,,,"upload ACE_OTP_CRC to SFC"
,"+{MLB_Num=MLB_Num}",,,,,,,,
,"+{sfc_value=Ace3_CRC2_I2C}",,,,,,,,
,"+{sfc_key=""ACE3_CRC2_I2C""}",,,,,,,,
,"+{ADD_Type=""ADD_ATTR""}",,,,,,,,
,"+{sfc_path=""/vault/data_collection/test_station_config/gh_station_info.json""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>uploadAttributeToSFC,"{subsubtestname=""Upload-ACE_OTP_CRC3""}",,,,,,,,"upload ACE_OTP_CRC to SFC"
,"+{MLB_Num=MLB_Num}",,,,,,,,
,"+{sfc_value=Ace3_CRC3_I2C}",,,,,,,,
,"+{sfc_key=""ACE3_CRC3_I2C""}",,,,,,,,
,"+{ADD_Type=""ADD_ATTR""}",,,,,,,,
,"+{sfc_path=""/vault/data_collection/test_station_config/gh_station_info.json""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Process>compareSfcEcidCode,"{subsubtestname=""Compare-Ace3_ECID""}",,,,,,,,"compare Ace3 ECID Local and Ace3 ECID SFC"
,"+{sfc_Url=sfc_url}",,,,,,,,
,"+{sn=MLB_Num}",,,,,,,,
,"+{sfc_key=""ace_ecid""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Returns,Location_ID,,,,,,,,
,mlb_type,,,,,,,,
,CFG_type,,,,,,,,
,DUT_stage,,,,,,,,
,boardRev,,,,,,,,
,dut_cfg,,,,,,,,
,superBinaryFolder,,,,,,,,
,payloadFilepath,,,,,,,,
,deviceAddress,,,,,,,,
,Ace3LogPath,,,,,,,,
,Ace3_PREV,,,,,,,,
,SoC_CSEC,,,,,,,,
,matchingRelationship,,,,,,,,
,matchingRecord4CC,,,,,,,,
,dataI2CBus,,,,,,,,
,Ace3LUN,,,,,,,,
,SoC_CPRO,,,,,,,,
,Ace3_CRC1_I2C,,,,,,,,
,Ace3_CRC2_I2C,,,,,,,,
,Ace3_CRC3_I2C,,,,,,,,
,Ace3_ECID,,,,,,,,
,isProgramming,,,,,,,,
,sfc_url,,,,,,,,
