Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
,"+{scale=""12""}",,,,,,,,
,"+{formula=""1.5*5/2^12""}",,,,,,,,
,"+{Input=ace_result}",,,,,,,,
,"+{calmode=""*""}",,,,,,,,
,"+{InnerCall=""YES""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/USBC>readACEVoltage,"{subsubtestname=""Read-ADCMCVIN3V3Voltage""}",,,,,,,,"ACE Enter S0 Status to get the ACE report VIN_3V3 voltage,capture and combine bit14bit13 and chang to decimalism,eg:2994*1.5*3/4096"
,"+{pattern=""0000020%:%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*(%w+)%s*%w(%w)""}",,,,,,,,
,"+{scale=""12""}",,,,,,,,
,"+{formula=""1.5*3/2^12""}",,,,,,,,
,"+{Input=ace_result}",,,,,,,,
,"+{calmode=""*""}",,,,,,,,
,"+{InnerCall=""YES""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/USBC>readACEVoltage,"{subsubtestname=""Read-ADCMCVOUTLVVoltage""}",,,,,,,,"ACE Enter S0 Status to get the ACE report VOUT_LV voltage,capture and combine bit02bit01 and chang to decimalism,eg:1609*1.5*3/4096"
,"+{pattern=""0000030%:%s*(%w+)%s*%w(%w)""}",,,,,,,,
,"+{scale=""12""}",,,,,,,,
,"+{formula=""1.5*3/2^12""}",,,,,,,,
,"+{Input=ace_result}",,,,,,,,
,"+{calmode=""*""}",,,,,,,,
,"+{InnerCall=""YES""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/USBC>readACEVoltage,"{subsubtestname=""Read-ADCMCVDDIOVoltage""}",,,,,,,,"ACE Enter S0 Status to get the ACE report VDDIO voltage,capture and combine bit06bit05 and chang to decimalism,eg:1706*1.5*2/4096"
,"+{pattern=""0000030%:%s*%w+%s*%w+%s*%w+%s*%w+%s*(%w+)%s*%w(%w)""}",,,,,,,,
,"+{scale=""12""}",,,,,,,,
,"+{formula=""1.5*2/2^12""}",,,,,,,,
,"+{Input=ace_result}",,,,,,,,
,"+{calmode=""*""}",,,,,,,,
,"+{InnerCall=""YES""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-PPVBUS-0V""}",,,,,,,,"Set PPVBUS 0V"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""ppvbus14v;off""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-500ms_2""}",,,,,,,,"Delay 500ms"
,"+{delay=""500""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-PDVBUS-5V""}",,,,,,,,"Set PDVBUS to 5v"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""pdvbus;on""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Returns,ace_result,,,,,,,,
