Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
,"+{pattern=""NCOVALUE %(HEX%):%s+([%s0-9A-F]+)\n""}",,,,,,,,
,"+{attribute=""NCO_Value""}",,,,,,,,
,"+{log_device=""kis_usb""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-I_sysconfig_addrress""}",,,,,,,,config IADDR addrress
,"+{pattern=""IADDR %(HEX%):%s+([%s0-9A-F]+)\n""}",,,,,,,,
,"+{attribute=""I_sysconfig_addrress""}",,,,,,,,
,"+{log_device=""kis_usb""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Q_sysconfig_addrress""}",,,,,,,,config QADDR addrress
,"+{pattern=""QADDR %(HEX%):%s+([%s0-9A-F]+)\n""}",,,,,,,,
,"+{attribute=""Q_sysconfig_addrress""}",,,,,,,,
,"+{log_device=""kis_usb""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-TiCC_CRC32_key""}",crc32_key,,,,,,,check crc32_key
,"+{pattern=""CRC32 KEY %(HEX%):%s+([%s0-9A-F]+)\n""}",,,,,,,,
,"+{attribute=""CRC32_KEY""}",,,,,,,,
,"+{log_device=""kis_usb""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Process>compareValueOfBinFileAtAddress,"{subsubtestname=""Compare-Version_Number""}",,,,,,,,"compare Version_Number"
,"+{fileName=""get.bin""}",,,,,,,,
,"+{address=""0x00""}",,,,,,,,
,"+{length=""2""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Process>compareValueOfBinFileAtAddress,"{subsubtestname=""Compare-Checksum""}",,,,,,,,"compare crc32_key"
,"+{fileName=""get.bin""}",,,,,,,,
,"+{address=""0x1c""}",,,,,,,,
,"+{length=""4""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>uploadAttributeToSFC,"{subsubtestname=""Upload-Version_Number""}",,,,,,,,upload Version_Number
,"+{sfc_key=""ticc_ver""}",,,,,,,,
,"+{sfc_value=TiCC_Ver}",,,,,,,,
,"+{sfc_path=""/vault/data_collection/test_station_config/gh_station_info.json""}",,,,,,,,
,"+{MLB_Num=MLB_Num}",,,,,,,,
,"+{BoardRev=boardRev}",,,,,,,,
,"+{ADD_Type=""ADD_ATTR""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>uploadAttributeToSFC,"{subsubtestname=""Upload-Checksum""}",,,,,,,,upload crc32_key
,"+{sfc_key=""ticc_crc""}",,,,,,,,
,"+{sfc_value=crc32_key}",,,,,,,,
,"+{sfc_path=""/vault/data_collection/test_station_config/gh_station_info.json""}",,,,,,,,
,"+{MLB_Num=MLB_Num}",,,,,,,,
,"+{BoardRev=boardRev}",,,,,,,,
,"+{ADD_Type=""ADD_ATTR""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disconnect-USB_SOC""}",,,,,,,,Disconnect USB_SOC
,"+{args=""USB_SOC;disconnect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Returns,TiCC_SN,,,,,,,,
,TiCC_Ver,,,,,,,,
,crc32_key,,,,,,,,
