Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_SOC_TO_DISPLAY_TOUCH_EB_HIGH""}",,,,,,,,"GPIO SOC TO DISPLAY TOUCH EB HIGH PIN"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""unit%s*0%s*pin%s*0%.2%:%s*(%d)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""egpio --pick touch:0 --pin 2 --read""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-GPIO_TOUCH_TO_BT_SYNC_ENABLE_CMD""}",,,,,,,,"Send GPIO TOUCH TO BT SYNC ENABLE"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""20""}",,,,,,,,
,"+{Commands=""csoc --off;csoc --on;csoc --load_firmware;csoc --properties firmware-filename""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-WLAN_GPIO_TOUCH_TO_BT_SYNC_HIGH_CMD""}",,,,,,,,"Send WLAN_GPIO_TOUCH_TO_BT_SYNC_HIGH CMD"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""csoc --exectest send_cmd --testopts 'gpio cfg 41 1'""}",,,,,,,,
,"+{expect=""PASS""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-GPIO_TOUCH_TO_BT_SYNC_LOW_CMD""}",,,,,,,,"Set GPIO GRAPE TO MAHI TIME SYNC 1V8 LOW"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""egpio --pick touch:0 --pin 7 --mode output --write 0""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_TOUCH_TO_BT_SYNC_LOW""}",,,,,,,,"Read GPIO TOUCH TO BT SYNC PIN"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""unit%s*0%s*pin%s*0%.7%:%s*(%d)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""egpio --pick touch:0 --pin 7 --read""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-WLAN_GPIO_TOUCH_TO_BT_SYNC_LOW""}",,,,,,,,"Read WLAN GPIO TOUCH TO BT SYNC PIN"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""(%d)%s*PASS""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""csoc --exectest send_cmd --testopts 'gpio rd 41'""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-GPIO_TOUCH_TO_BT_SYNC_HIGH_CMD""}",,,,,,,,"Send GPIO TOUCH TO BT SYNC HIGH CMD"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""egpio --pick touch:0 --pin 7 --mode output --write 1""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_TOUCH_TO_BT_SYNC_HIGH""}",,,,,,,,"Read GPIO TOUCH TO BT SYNC PIN"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""unit%s*0%s*pin%s*0%.7%:%s*(%d)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""egpio --pick touch:0 --pin 7 --read""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-WLAN_GPIO_TOUCH_TO_BT_SYNC_HIGH""}",,,,,,,,"Read WLAN GPIO TOUCH TO BT SYNC PIN"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""(%d)%s*PASS""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""csoc --exectest send_cmd --testopts 'gpio rd 41'""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-GPIO_TOUCH_TO_BT_SYNC_DISABLE_CMD""}",,,,,,,,"Send GPIO TOUCH TO BT SYNC DISABLECMD"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""csoc --off""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-GPIO_GRAPE_TO_TCON_FORCE_PWM_1V8_LOW_CMD""}",,,,,,,,"Send GPIO GRAPE TO TCON FORCE PWM 1V8 LOW CMD"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""egpio --pick touch:1 --pin 5 --mode output --write 0""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_GRAPE_TO_TCON_FORCE_PWM_1V8_LOW""}",,,,,,,,"Read GPIO GRAPE TO TCON FORCE PWM 1V8 PIN"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""unit%s*1%s*pin%s*0%.5%:%s*(%d)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""egpio --pick touch:1 --pin 5 --read""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-GPIO_GRAPE_TO_TCON_FORCE_PWM_1V8_HIGH_CMD""}",,,,,,,,"Send GPIO GRAPE TO TCON FORCE PWM 1V8 HIGH CMD"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""egpio --pick touch:1 --pin 5 --mode output --write 1""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_GRAPE_TO_TCON_FORCE_PWM_1V8_HIGH""}",,,,,,,,"Read GPIO GRAPE TO TCON FORCE PWM 1V8 PIN"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""unit%s*1%s*pin%s*0%.5%:%s*(%d)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""egpio --pick touch:1 --pin 5 --read""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-GPIO_GRAPE_TO_SCORPIUS_TIME_SYNC_1V8_LOW_CMD""}",,,,,,,,"Send GPIO GRAPE TO SCORPIUS TIME SYNC 1V8 LOW CMD"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""egpio --pick touch:1 --pin 10 --mode output --write 0""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_GRAPE_TO_SCORPIUS_TIME_SYNC_1V8_LOW""}",,,,,,,,"Read GPIO GRAPE TO SCORPIUS TIME SYNC 1V8 PIN"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""unit%s*1%s*pin%s*0%.10%:%s*(%d)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""egpio --pick touch:1 --pin 10 --read""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-GPIO_GRAPE_TO_SCORPIUS_TIME_SYNC_1V8_HIGH_CMD""}",,,,,,,,"Send GPIO GRAPE TO SCORPIUS TIME SYNC 1V8 HIGH CMD"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""egpio --pick touch:1 --pin 10 --mode output --write 1""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_GRAPE_TO_SCORPIUS_TIME_SYNC_1V8_HIGH""}",,,,,,,,"Read GPIO GRAPE TO SCORPIUS TIME SYNC 1V8 PIN"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""unit%s*1%s*pin%s*0%.10%:%s*(%d)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""egpio --pick touch:1 --pin 10 --read""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Touch_Off_CMD""}",,,,,,,,"Send Touch OFF CMD"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""touch --set_param boot-afe-only no;touch --off""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
