Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
,"+{pattern=""s6e_lane_0_west_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_0_eh_mv""}",,,,,,,,"get s6e_lane_0_eh_mv"
,"+{pattern=""s6e_lane_0_eh_mv%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_0_ew_ps""}",,,,,,,,"get s6e_lane_0_ew_ps"
,"+{pattern=""s6e_lane_0_ew_ps%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_0_eh_ticks""}",,,,,,,,"get s6e_lane_0_eh_ticks"
,"+{pattern=""s6e_lane_0_eh_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_0_ew_ticks""}",,,,,,,,"get s6e_lane_0_ew_ticks"
,"+{pattern=""s6e_lane_0_ew_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_0_leftright_2min_ew_ps""}",,,,,,,,"get s6e_lane_0_leftright_2min_ew_ps"
,"+{pattern=""s6e_lane_0_leftright_2min_ew_ps%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_0_pma_rxa_ctle1_gm_bias_ctrl_adapted_rate5""}",,,,,,,,"get s6e_lane_0_pma_rxa_ctle1_gm_bias_ctrl_adapted_rate5"
,"+{pattern=""s6e_lane_0_pma_rxa_ctle1_gm_bias_ctrl_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_0_pma_rxa_ctle1_rs_ctrl_gray_adapted_rate5""}",,,,,,,,"get s6e_lane_0_pma_rxa_ctle1_rs_ctrl_gray_adapted_rate5"
,"+{pattern=""s6e_lane_0_pma_rxa_ctle1_rs_ctrl_gray_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_0_pma_rxa_ctle2_rs_ctrl_fine_gray_adapted_rate5""}",,,,,,,,"get s6e_lane_0_pma_rxa_ctle2_rs_ctrl_fine_gray_adapted_rate5"
,"+{pattern=""s6e_lane_0_pma_rxa_ctle2_rs_ctrl_fine_gray_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_0_pma_rxa_ctle2_gm_bias_ctrl_adapted_rate5""}",,,,,,,,"get s6e_lane_0_pma_rxa_ctle2_gm_bias_ctrl_adapted_rate5"
,"+{pattern=""s6e_lane_0_pma_rxa_ctle2_gm_bias_ctrl_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_0_pma_rxa_vga_rs_ctrl_gray_adapted_rate5""}",,,,,,,,"get s6e_lane_0_pma_rxa_vga_rs_ctrl_gray_adapted_rate5"
,"+{pattern=""s6e_lane_0_pma_rxa_vga_rs_ctrl_gray_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_0_pma_rxa_ctle2_rs_ctrl_gray_adapted_rate5""}",,,,,,,,"get s6e_lane_0_pma_rxa_ctle2_rs_ctrl_gray_adapted_rate5"
,"+{pattern=""s6e_lane_0_pma_rxa_ctle2_rs_ctrl_gray_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_0_pma_rxa_vga_cl_ctrl_adapted_rate5""}",,,,,,,,"get s6e_lane_0_pma_rxa_vga_cl_ctrl_adapted_rate5"
,"+{pattern=""s6e_lane_0_pma_rxa_vga_cl_ctrl_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_0_pma_rxa_ctle1_lf_cs_adapted_rate5""}",,,,,,,,"get s6e_lane_0_pma_rxa_ctle1_lf_cs_adapted_rate5"
,"+{pattern=""s6e_lane_0_pma_rxa_ctle1_lf_cs_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_0_pma_rxa_ctle1_cs_ctrl_gray_adapted_rate5""}",,,,,,,,"get s6e_lane_0_pma_rxa_ctle1_cs_ctrl_gray_adapted_rate5"
,"+{pattern=""s6e_lane_0_pma_rxa_ctle1_cs_ctrl_gray_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_0_pma_rxa_ctle1_tia_gain_ctrl_adapted_rate5""}",,,,,,,,"get s6e_lane_0_pma_rxa_ctle1_tia_gain_ctrl_adapted_rate5"
,"+{pattern=""s6e_lane_0_pma_rxa_ctle1_tia_gain_ctrl_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_0_pma_rxa_ctle1_cs_ctrl_fine_gray_adapted_rate5""}",,,,,,,,"get s6e_lane_0_pma_rxa_ctle1_cs_ctrl_fine_gray_adapted_rate5"
,"+{pattern=""s6e_lane_0_pma_rxa_ctle1_cs_ctrl_fine_gray_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_0_pma_rxa_ctle1_attn_ctrl_adapted_rate5""}",,,,,,,,"get s6e_lane_0_pma_rxa_ctle1_attn_ctrl_adapted_rate5"
,"+{pattern=""s6e_lane_0_pma_rxa_ctle1_attn_ctrl_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_0_pma_rxa_ctle2_attn_ctrl_adapted_rate5""}",,,,,,,,"get s6e_lane_0_pma_rxa_ctle2_attn_ctrl_adapted_rate5"
,"+{pattern=""s6e_lane_0_pma_rxa_ctle2_attn_ctrl_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_0_pma_rxa_ctle2_cs_ctrl_gray_adapted_rate5""}",,,,,,,,"get s6e_lane_0_pma_rxa_ctle2_cs_ctrl_gray_adapted_rate5"
,"+{pattern=""s6e_lane_0_pma_rxa_ctle2_cs_ctrl_gray_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_0_pma_rxa_ctle2_tia_bias_ctrl_adapted_rate5""}",,,,,,,,"get s6e_lane_0_pma_rxa_ctle2_tia_bias_ctrl_adapted_rate5"
,"+{pattern=""s6e_lane_0_pma_rxa_ctle2_tia_bias_ctrl_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_0_pma_rxa_ctle2_cs_ctrl_fine_gray_adapted_rate5""}",,,,,,,,"get s6e_lane_0_pma_rxa_ctle2_cs_ctrl_fine_gray_adapted_rate5"
,"+{pattern=""s6e_lane_0_pma_rxa_ctle2_cs_ctrl_fine_gray_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_north_ticks""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_north_ticks"
,"+{pattern=""s6e_lane_1_north_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_south_ticks""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_south_ticks"
,"+{pattern=""s6e_lane_1_south_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_east_ticks""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_east_ticks"
,"+{pattern=""s6e_lane_1_east_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_west_ticks""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_west_ticks"
,"+{pattern=""s6e_lane_1_west_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_eh_mv""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_eh_mv"
,"+{pattern=""s6e_lane_1_eh_mv%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_ew_ps""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_ew_ps"
,"+{pattern=""s6e_lane_1_ew_ps%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_eh_ticks""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_eh_ticks"
,"+{pattern=""s6e_lane_1_eh_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_ew_ticks""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_ew_ticks"
,"+{pattern=""s6e_lane_1_ew_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_leftright_2min_ew_ps""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_leftright_2min_ew_ps"
,"+{pattern=""s6e_lane_1_leftright_2min_ew_ps%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_pma_rxa_ctle1_gm_bias_ctrl_adapted_rate5""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_pma_rxa_ctle1_gm_bias_ctrl_adapted_rate5"
,"+{pattern=""s6e_lane_1_pma_rxa_ctle1_gm_bias_ctrl_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_pma_rxa_ctle1_rs_ctrl_gray_adapted_rate5""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_pma_rxa_ctle1_rs_ctrl_gray_adapted_rate5"
,"+{pattern=""s6e_lane_1_pma_rxa_ctle1_rs_ctrl_gray_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_pma_rxa_ctle2_rs_ctrl_fine_gray_adapted_rate5""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_pma_rxa_ctle2_rs_ctrl_fine_gray_adapted_rate5"
,"+{pattern=""s6e_lane_1_pma_rxa_ctle2_rs_ctrl_fine_gray_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_pma_rxa_ctle2_gm_bias_ctrl_adapted_rate5""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_pma_rxa_ctle2_gm_bias_ctrl_adapted_rate5"
,"+{pattern=""s6e_lane_1_pma_rxa_ctle2_gm_bias_ctrl_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_pma_rxa_ctle1_lf_rs_adapted_rate5""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_pma_rxa_ctle1_lf_rs_adapted_rate5"
,"+{pattern=""s6e_lane_1_pma_rxa_ctle1_lf_rs_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_pma_rxa_ctle2_tia_gain_ctrl_adapted_rate5""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_pma_rxa_ctle2_tia_gain_ctrl_adapted_rate5"
,"+{pattern=""s6e_lane_1_pma_rxa_ctle2_tia_gain_ctrl_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_pma_rxa_ctle2_rs_ctrl_gray_adapted_rate5""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_pma_rxa_ctle2_rs_ctrl_gray_adapted_rate5"
,"+{pattern=""s6e_lane_1_pma_rxa_ctle2_rs_ctrl_gray_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_pma_rxa_vga_cl_ctrl_adapted_rate5""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_pma_rxa_vga_cl_ctrl_adapted_rate5"
,"+{pattern=""s6e_lane_1_pma_rxa_vga_cl_ctrl_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_pma_rxa_ctle1_lf_cs_adapted_rate5""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_pma_rxa_ctle1_lf_cs_adapted_rate5"
,"+{pattern=""s6e_lane_1_pma_rxa_ctle1_lf_cs_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_pma_rxa_ctle1_tia_bias_ctrl_adapted_rate5""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_pma_rxa_ctle1_tia_bias_ctrl_adapted_rate5"
,"+{pattern=""s6e_lane_1_pma_rxa_ctle1_tia_bias_ctrl_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_pma_rxa_ctle1_cs_ctrl_gray_adapted_rate5""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_pma_rxa_ctle1_cs_ctrl_gray_adapted_rate5"
,"+{pattern=""s6e_lane_1_pma_rxa_ctle1_cs_ctrl_gray_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_pma_rxa_ctle1_tia_gain_ctrl_adapted_rate5""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_pma_rxa_ctle1_tia_gain_ctrl_adapted_rate5"
,"+{pattern=""s6e_lane_1_pma_rxa_ctle1_tia_gain_ctrl_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_pma_rxa_ctle1_cs_ctrl_fine_gray_adapted_rate5""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_pma_rxa_ctle1_cs_ctrl_fine_gray_adapted_rate5"
,"+{pattern=""s6e_lane_1_pma_rxa_ctle1_cs_ctrl_fine_gray_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_pma_rxa_ctle1_attn_ctrl_adapted_rate5""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_pma_rxa_ctle1_attn_ctrl_adapted_rate5"
,"+{pattern=""s6e_lane_1_pma_rxa_ctle1_attn_ctrl_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_pma_rxa_ctle2_attn_ctrl_adapted_rate5""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_pma_rxa_ctle2_attn_ctrl_adapted_rate5"
,"+{pattern=""s6e_lane_1_pma_rxa_ctle2_attn_ctrl_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_pma_rxa_ctle2_cs_ctrl_gray_adapted_rate5""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_pma_rxa_ctle2_cs_ctrl_gray_adapted_rate5"
,"+{pattern=""s6e_lane_1_pma_rxa_ctle2_cs_ctrl_gray_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_pma_rxa_ctle2_tia_bias_ctrl_adapted_rate5""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_pma_rxa_ctle2_tia_bias_ctrl_adapted_rate5"
,"+{pattern=""s6e_lane_1_pma_rxa_ctle2_tia_bias_ctrl_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-s6e_lane_1_pma_rxa_ctle2_cs_ctrl_fine_gray_adapted_rate5""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"get s6e_lane_1_pma_rxa_ctle2_cs_ctrl_fine_gray_adapted_rate5"
,"+{pattern=""s6e_lane_1_pma_rxa_ctle2_cs_ctrl_fine_gray_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsS6E_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
