Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
,"+{Input=AEMToolsANS4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-ans4_lane_0_ew_ticks""}",,,,,,,,'get ans4_lane_0_ew_ticks'
,"+{pattern=""ans4_lane_0_ew_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsANS4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-ans4_lane_0_leftright_2min_ew_ps""}",,,,,,,,'get ans4_lane_0_leftright_2min_ew_ps'
,"+{pattern=""ans4_lane_0_leftright_2min_ew_ps%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsANS4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-ans4_lane_0_pma_rxa_ctle1_cs_ctrl_gray_adapted_rate5""}",,,,,,,,'get ans4_lane_0_pma_rxa_ctle1_cs_ctrl_gray_adapted_rate5'
,"+{pattern=""ans4_lane_0_pma_rxa_ctle1_cs_ctrl_gray_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsANS4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-ans4_lane_0_pma_rxa_ctle2_cs_ctrl_gray_adapted_rate5""}",,,,,,,,'get ans4_lane_0_pma_rxa_ctle2_cs_ctrl_gray_adapted_rate5'
,"+{pattern=""ans4_lane_0_pma_rxa_ctle2_cs_ctrl_gray_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsANS4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-ans4_lane_0_pma_rxa_ctle2_rs_ctrl_gray_adapted_rate5""}",,,,,,,,'get ans4_lane_0_pma_rxa_ctle2_rs_ctrl_gray_adapted_rate5'
,"+{pattern=""ans4_lane_0_pma_rxa_ctle2_rs_ctrl_gray_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsANS4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-ans4_lane_0_pma_rxa_ctle1_rs_ctrl_gray_adapted_rate5""}",,,,,,,,'get ans4_lane_0_pma_rxa_ctle1_rs_ctrl_gray_adapted_rate5'
,"+{pattern=""ans4_lane_0_pma_rxa_ctle1_rs_ctrl_gray_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsANS4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-ans4_lane_0_pma_rxa_vga_rl_ctrl_adapted_rate5""}",,,,,,,,'get ans4_lane_0_pma_rxa_vga_rl_ctrl_adapted_rate5'
,"+{pattern=""ans4_lane_0_pma_rxa_vga_rl_ctrl_adapted_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsANS4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-ans4_lane_1_north_ticks""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,'get ans4_lane_1_north_ticks'
,"+{pattern=""ans4_lane_1_north_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsANS4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-ans4_lane_1_south_ticks""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,'get ans4_lane_1_south_ticks'
,"+{pattern=""ans4_lane_1_south_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsANS4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-ans4_lane_1_east_ticks""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,'get ans4_lane_1_east_ticks'
,"+{pattern=""ans4_lane_1_east_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsANS4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-ans4_lane_1_west_ticks""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,'get ans4_lane_1_west_ticks'
,"+{pattern=""ans4_lane_1_west_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsANS4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-ans4_lane_1_eh_mv""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,'get ans4_lane_1_eh_mv'
,"+{pattern=""ans4_lane_1_eh_mv%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsANS4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-ans4_lane_1_ew_ps""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,'get ans4_lane_1_ew_ps'
,"+{pattern=""ans4_lane_1_ew_ps%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsANS4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-ans4_lane_1_eh_ticks""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,'get ans4_lane_1_eh_ticks'
,"+{pattern=""ans4_lane_1_eh_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsANS4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-ans4_lane_1_ew_ticks""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,'get ans4_lane_1_ew_ticks'
,"+{pattern=""ans4_lane_1_ew_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsANS4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-ans4_lane_1_leftright_2min_ew_ps""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,'get ans4_lane_1_leftright_2min_ew_ps'
,"+{pattern=""ans4_lane_1_leftright_2min_ew_ps%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsANS4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-ans4_lane_1_cfg_pctrl_pma_rxa_ctle2_gm_bias_ctrl_rate5""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,'get ans4_lane_1_cfg_pctrl_pma_rxa_ctle2_gm_bias_ctrl_rate5'
,"+{pattern=""ans4_lane_1_cfg_pctrl_pma_rxa_ctle2_gm_bias_ctrl_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsANS4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-ans4_lane_1_cfg_pctrl_pma_rxa_ctle1_gm_bias_ctrl_rate5""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,'get ans4_lane_1_cfg_pctrl_pma_rxa_ctle1_gm_bias_ctrl_rate5'
,"+{pattern=""ans4_lane_1_cfg_pctrl_pma_rxa_ctle1_gm_bias_ctrl_rate5%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsANS4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
