Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
,"+{pattern=""%s+815%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-816_Raid_reconstruct_fail_Host""}",,,,,,,,parse 816:Raid_reconstruct_fail_Host
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+816%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-1005_Avg_PE_cycle_over_MLC/TLC_bands""}",,,,,,,,parse 1005:Avg_PE_cycle_over_MLC/TLC_bands
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1005%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-1008_Write_Amplification""}",,,,,,,,parse 1008:Write_Amplification
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{offset=""1""}",,,,,,,,
,"+{pattern=""%s+1008%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-1042_Avg_PE_cycles_over_SLC_bands""}",,,,,,,,parse 1042:Avg_PE_cycles_over_SLC_bands
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1042%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-1462_NUM_THROTTLING_ENTRIES_PER_LEVEL""}",,,,,,,,parse 1462:NUM_THROTTLING_ENTRIES_PER_LEVEL
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1462%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-1509_Number_of_Boots""}",,,,,,,,parse 1509:Number_of_Boots
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1509%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-1510_Number_of_Unclean_Boots""}",,,,,,,,parse 1510:Number_of_Unclean_Boots
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1510%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-1525_Total_GBB_Count""}",,,,,,,,parse 1525:Total_GBB_Count
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1525%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-1834_BANDS_MAX_TEMP_HISTO""}",,,,,,,,parse 1834:BANDS_MAX_TEMP_HISTO
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1834%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-1835_BANDS_MIN_TEMP_HISTO""}",,,,,,,,parse 1835:BANDS_MIN_TEMP_HISTO
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1835%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-1836_BANDS_LIFETIME_TEMP_HISTO""}",,,,,,,,parse 1836:BANDS_LIFETIME_TEMP_HISTO
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-1947_RAID_reconstruct_PMX_failed_internal""}",,,,,,,,parse 1947:RAID_reconstruct_PMX_failed_internal
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1947%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-1948_RAID_reconstruct_PMX_success_internal""}",,,,,,,,parse 1948:RAID_reconstruct_PMX_success_internal
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1948%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-1949_RAID_reconstruct_PMX_failed_host""}",,,,,,,,parse 1949:RAID_reconstruct_PMX_failed_host
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1949%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-1950_RAID_reconstruct_PMX_success_host""}",,,,,,,,parse 1950:RAID_reconstruct_PMX_success_host
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1950%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-1965_RMX_double_error""}",,,,,,,,parse 1965:RMX_double_error
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1965%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-2083_Number_of_Bad_Boot_Block""}",,,,,,,,parse 2083:Number_of_Bad_Boot_Block
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2083%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-2088_Number_of_Clog_load_failures""}",,,,,,,,parse 2088:Number_of_Clog_load_failures
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2088%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-2124_First_FAILED_DIE_ID""}",,,,,,,,parse 2124:First_FAILED_DIE_ID
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2124%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-2125_Number_of_of_die_Failure""}",,,,,,,,parse 2125:Number_of_of_die_Failure
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2125%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-2151_Clog_load_failure_reasons""}",,,,,,,,parse 2151:Clog_load_failure_reasons
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2151%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-2180_RAID_Reconstruction_Fail_Sectors""}",,,,,,,,parse 2180:RAID_Reconstruction_Fail_Sectors
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2180%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-2278_TurboRaidHostClassifications""}",,,,,,,,parse 2278:TurboRaidHostClassifications
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2278%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-2279_TurboRaidInternalClassifications""}",,,,,,,,parse 2279:TurboRaidInternalClassifications
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2279%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-2281_turboRaidClassificationReliabilityHost""}",,,,,,,,parse 2281:turboRaidClassificationReliabilityHost
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2281%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-2282_turboRaidClassificationReliabilityInternal""}",,,,,,,,parse 2282:turboRaidClassificationReliabilityInternal
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2282%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-2283_turboRaidClassificationQualityHost""}",,,,,,,,parse 2283:turboRaidClassificationQualityHost
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2283%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-2284_turboRaidClassificationQualityInternal""}",,,,,,,,parse 2284:turboRaidClassificationQualityInternal
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2284%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-2300_TurboRaidHostAuxReads""}",,,,,,,,parse 2300:TurboRaidHostAuxReads
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2300%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-2301_TurboRaidInternalAuxReads""}",,,,,,,,parse 2301:TurboRaidInternalAuxReads
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2301%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-2379_Number_of_dip_failures""}",,,,,,,,parse 2379:Number_of_dip_failures
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2379%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-2485_CNTRS_ASP3_SUPPORT""}",,,,,,,,parse 2485:CNTRS_ASP3_SUPPORT
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2485%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-2499_CLOG_find_failed""}",,,,,,,,parse 2499:CLOG_find_failed
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2499%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-2500_CLOG_find_failed_with_blank_error""}",,,,,,,,parse 2500:CLOG_find_failed_with_blank_error
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2500%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-2501_CLOG_find_failed_with_UNC""}",,,,,,,,parse 2501:CLOG_find_failed_with_UNC
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2501%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-2502_CLOG_find_failed_with_unexpected_LBA""}",,,,,,,,parse 2502:CLOG_find_failed_with_unexpected_LBA
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2502%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-2506_CLOG_replay_failure_reasons""}",,,,,,,,parse 2506:CLOG_replay_failure_reasons
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2506%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-2507_Clog_replay_transient_error""}",,,,,,,,parse 2507:Clog_replay_transient_error
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2507%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-2508_Clog_replay_SPF_errors""}",,,,,,,,parse 2508:Clog_replay_SPF_errors
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2508%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-2623_CNTRS_NUM_OF_UNHAPPY_SWITCHES""}",,,,,,,,parse 2623:CNTRS_NUM_OF_UNHAPPY_SWITCHES
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2623%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_-20""}",,,,,,,,"Capture 1836 value amd get location 1"
,"+{offset=""1""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_-15""}",,,,,,,,"Capture 1836 value amd get location 2"
,"+{offset=""2""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_-10""}",,,,,,,,"Capture 1836 value amd get location 3"
,"+{offset=""3""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_-5""}",,,,,,,,"Capture 1836 value amd get location 4"
,"+{offset=""4""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_0""}",,,,,,,,"Capture 1836 value amd get location 5"
,"+{offset=""5""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_5""}",,,,,,,,"Capture 1836 value amd get location 6"
,"+{offset=""6""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_10""}",,,,,,,,"Capture 1836 value amd get location 7"
,"+{offset=""7""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_15""}",,,,,,,,"Capture 1836 value amd get location 8"
,"+{offset=""8""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_20""}",,,,,,,,"Capture 1836 value amd get location 9"
,"+{offset=""9""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_25""}",,,,,,,,"Capture 1836 value amd get location 10"
,"+{offset=""10""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_30""}",,,,,,,,"Capture 1836 value amd get location 11"
,"+{offset=""11""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_35""}",,,,,,,,"Capture 1836 value amd get location 12"
,"+{offset=""12""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_40""}",,,,,,,,"Capture 1836 value amd get location 13"
,"+{offset=""13""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_45""}",,,,,,,,"Capture 1836 value amd get location 14"
,"+{offset=""14""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_50""}",,,,,,,,"Capture 1836 value amd get location 15"
,"+{offset=""15""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_55""}",,,,,,,,"Capture 1836 value amd get location 16"
,"+{offset=""16""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_60""}",,,,,,,,"Capture 1836 value amd get location 17"
,"+{offset=""17""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_65""}",,,,,,,,"Capture 1836 value amd get location 18"
,"+{offset=""18""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_70""}",,,,,,,,"Capture 1836 value amd get location 19"
,"+{offset=""19""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_75""}",,,,,,,,"Capture 1836 value amd get location 20"
,"+{offset=""20""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_80""}",,,,,,,,"Capture 1836 value amd get location 21"
,"+{offset=""21""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_85""}",,,,,,,,"Capture 1836 value amd get location 22"
,"+{offset=""22""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_90""}",,,,,,,,"Capture 1836 value amd get location 23"
,"+{offset=""23""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_95""}",,,,,,,,"Capture 1836 value amd get location 24"
,"+{offset=""24""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_100""}",,,,,,,,"Capture 1836 value amd get location 25"
,"+{offset=""25""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_105""}",,,,,,,,"Capture 1836 value amd get location 26"
,"+{offset=""26""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_110""}",,,,,,,,"Capture 1836 value amd get location 27"
,"+{offset=""27""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_115""}",,,,,,,,"Capture 1836 value amd get location 28"
,"+{offset=""28""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_120""}",,,,,,,,"Capture 1836 value amd get location 29"
,"+{offset=""29""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-BANDS_LIFETIME_TEMP_125""}",,,,,,,,"Capture 1836 value amd get location 30"
,"+{offset=""30""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+1836%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-Thottling_level_1""}",,,,,,,,"Capture 1462 value amd get location 1"
,"+{offset=""1""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{length=""16""}",,,,,,,,
,"+{pattern=""%s+1462%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
