Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""memrw --32 0x3882c86fc""}",,,,,,,,
,"+{pattern=""0x3882C86FC:%s+(0x[0-9A-Za_-z-.]+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-ATC3""}",,,,,,,,"Read diable_atc_common_ps value and Capture bits location 0"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882c86fc}",,,,,,,,
,"+{Index=""0""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-0X3882C86F8_CMD""}",harvest_0x3882c86f8,,,,,,,"Read Internal Fuse Name to follow ERS in Radar://132704139"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""memrw --32 0x3882c86f8""}",,,,,,,,
,"+{pattern=""0x3882C86F8:%s+(0x[0-9A-Za_-z-.]+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-ATC2""}",,,,,,,,"Read diable_atc_common_ps value and Capture bits location 25"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882c86f8}",,,,,,,,
,"+{Index=""25""}",,,,,,,,
,"+{endIndex=""25""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-ATC1""}",,,,,,,,"Read diable_atc_common_ps value and Capture bits location 18"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882c86f8}",,,,,,,,
,"+{Index=""18""}",,,,,,,,
,"+{endIndex=""18""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-ATC0""}",,,,,,,,"Read diable_atc_common_ps value and Capture bits location 11"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882c86f8}",,,,,,,,
,"+{Index=""11""}",,,,,,,,
,"+{endIndex=""11""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-0X3882BC258_CMD""}",harvest_0x3882bc258,,,,,,,"Read SW Disble Name to follow ERS in Radar://132704139"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""memrw --32 0x3882bc258""}",,,,,,,,
,"+{pattern=""0x3882BC258:%s+(0x[0-9A-Za_-z-.]+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-PCPU_SW_Disable_Name""}",acc1_harvest,,,,,,,"Read harvest_defect_pacc0 value and Capture bits from location 19 to location 16"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882bc258}",,,,,,,,
,"+{Index=""16""}",,,,,,,,
,"+{endIndex=""19""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-ECPU_SW_Disable_Name""}",,,,,,,,"Read harvest_defect_eacc0 value and Capture bits from location 5 to location 0"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882bc258}",,,,,,,,
,"+{Index=""0""}",,,,,,,,
,"+{endIndex=""5""}",,,,,,,,
,"+{tointeger=""YES""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>compareValueWithOpreation,"{subsubtestname=""Compare-ACC""}",,,,,,,,"combine acc0 and acc1 with 'or' function, only have 1x core is 1, other must be 0"
,"+{opreationType=""ACC""}",,,,,,,,
,"+{value1=acc0_harvest}",,,,,,,,
,"+{value2=acc1_harvest}",,,,,,,,
,"+{value3=MEMORY_SIZE}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-0X3882BC254_CMD""}",harvest_0x3882bc254,,,,,,,"Read SW Disble Name to follow ERS in Radar://132704139"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""memrw --32 0x3882bc254""}",,,,,,,,
,"+{pattern=""0x3882BC254:%s+(0x[0-9A-Za_-z-.]+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-GFX_SW_Disable_Name""}",,,,,,,,"Read harvest_defect_gfx0[9:0] value and Capture bits from location 9 to location 0"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882bc254}",,,,,,,,
,"+{Index=""0""}",,,,,,,,
,"+{endIndex=""9""}",,,,,,,,
,"+{tointeger=""YES""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-0X3882BC25C_CMD""}",harvest_0x3882bc25c,,,,,,,"Read SW Disble Name to follow ERS in Radar://132704139"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""memrw --32 0x3882bc25c""}",,,,,,,,
,"+{pattern=""0x3882BC25C:%s+(0x[0-9A-Za_-z-.]+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-ISP_SW_Disable_Name""}",,,,,,,,"Read harvest_defect_isp_mobile value and Capture bits location 0"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882bc25c}",,,,,,,,
,"+{Index=""0""}",,,,,,,,
,"+{endIndex=""0""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-SCODEC_SW_Disable_Name""}",,,,,,,,"Read harvest_defect_scodec value and Capture bits from location 31 to location 4"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882bc25c}",,,,,,,,
,"+{Index=""4""}",,,,,,,,
,"+{endIndex=""31""}",,,,,,,,
,"+{tointeger=""YES""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-0X3882BC30C_CMD""}",harvest_0x3882bc30c,,,,,,,"Read SW Disble Name to follow ERS in Radar://132704139"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""memrw --32 0x3882bc30c""}",,,,,,,,
,"+{pattern=""0x3882BC30C:%s+(0x[0-9A-Za_-z-.]+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-Internal_DISP_SW_Disable_Name""}",,,,,,,,"Read diable_DISP value and Capture bits location 3"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882bc30c}",,,,,,,,
,"+{Index=""3""}",,,,,,,,
,"+{endIndex=""3""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-External_DISP0_SW_Disable_Name""}",disp0_harvest,,,,,,,"Read diable_DISPEXT0 value and Capture bits location 26"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882bc30c}",,,,,,,,
,"+{Index=""26""}",,,,,,,,
,"+{endIndex=""26""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-0X3882BC310_CMD""}",harvest_0x3882bc310,,,,,,,"Read SW Disble Name to follow ERS in Radar://132704139"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""memrw --32 0x3882bc310""}",,,,,,,,
,"+{pattern=""0x3882BC310:%s+(0x[0-9A-Za_-z-.]+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-External_DISP1_SW_Disable_Name""}",disp1_harvest,,,,,,,"Read diable_DISPEXT0 value and Capture bits location 5"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882bc310}",,,,,,,,
,"+{Index=""5""}",,,,,,,,
,"+{endIndex=""5""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>compareValueWithOpreation,"{subsubtestname=""Compare-DISP""}",,,,,,,,"one DISP core is 0,another one must be 0"
,"+{opreationType=""DISP""}",,,,,,,,
,"+{value1=disp0_harvest}",,,,,,,,
,"+{value2=disp1_harvest}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-0X3882BC314_CMD""}",harvest_0x3882bc314,,,,,,,"Read SW Disble Name to follow ERS in Radar://132704139"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""memrw --32 0x3882bc314""}",,,,,,,,
,"+{pattern=""0x3882BC314:%s+(0x[0-9A-Za_-z-.]+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-ATC3_SW_Disable_Name""}",atc3_harvest,,,,,,,"Read diable_atc_common_ps value and Capture bits location 27"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882bc314}",,,,,,,,
,"+{Index=""27""}",,,,,,,,
,"+{endIndex=""27""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-ATC2_SW_Disable_Name""}",atc2_harvest,,,,,,,"Read diable_atc_common_ps value and Capture bits location 22"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882bc314}",,,,,,,,
,"+{Index=""22""}",,,,,,,,
,"+{endIndex=""22""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-ATC1_SW_Disable_Name""}",atc1_harvest,,,,,,,"Read diable_atc_common_ps value and Capture bits location 17"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882bc314}",,,,,,,,
,"+{Index=""17""}",,,,,,,,
,"+{endIndex=""17""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-ATC0_SW_Disable_Name""}",atc0_harvest,,,,,,,"Read diable_atc_common_ps value and Capture bits location 2"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882bc314}",,,,,,,,
,"+{Index=""12""}",,,,,,,,
,"+{endIndex=""12""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>compareValueWithOpreation,"{subsubtestname=""Compare-ATC""}",,,,,,,,"have 3x ATC core is 1,another one must be 0"
,"+{opreationType=""ATC""}",,,,,,,,
,"+{value1=atc0_harvest}",,,,,,,,
,"+{value2=atc1_harvest}",,,,,,,,
,"+{value3=atc2_harvest}",,,,,,,,
,"+{value4=atc3_harvest}",,,,,,,,
,"+{record=""false""}",,,,,,,,
