Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-ECPU""}",,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882c8014}",,,,,,,,
,"+{Index=""0""}",,,,,,,,
,"+{endIndex=""5""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Harvest_Register_0X3882C80D4_CMD""}",harvest_0x3882c80d4,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""memrw --32 0x3882c80d4""}",,,,,,,,
,"+{pattern=""0x3882C80D4:%s+(0x[0-9A-Za_-z-.]+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-GFX""}",,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882c80d4}",,,,,,,,
,"+{Index=""21""}",,,,,,,,
,"+{endIndex=""30""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-ISP""}",,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882c80d4}",,,,,,,,
,"+{Index=""13""}",,,,,,,,
,"+{endIndex=""13""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-SCODEC""}",,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882c80d4}",,,,,,,,
,"+{Index=""14""}",,,,,,,,
,"+{endIndex=""14""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Harvest_Register_0X3882C8700_CMD""}",harvest_0x3882c8700,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""memrw --32 0x3882c8700""}",,,,,,,,
,"+{pattern=""0x3882C8700:%s+(0x[0-9A-Za_-z-.]+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-Internal_DISP""}",,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882c8700}",,,,,,,,
,"+{Index=""22""}",,,,,,,,
,"+{endIndex=""22""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Harvest_Register_0X3882C8704_CMD""}",harvest_0x3882c8704,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""memrw --32 0x3882c8704""}",,,,,,,,
,"+{pattern=""0x3882C8704:%s+(0x[0-9A-Za_-z-.]+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-External_DISP0""}",,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882c8704}",,,,,,,,
,"+{Index=""10""}",,,,,,,,
,"+{endIndex=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-External_DISP1""}",,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882c8704}",,,,,,,,
,"+{Index=""0""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Harvest_Register_0X3882C86FC_CMD""}",harvest_0x3882c86fc,,,,,,,""
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""memrw --32 0x3882c86fc""}",,,,,,,,
,"+{pattern=""0x3882C86FC:%s+(0x[0-9A-Za_-z-.]+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-ATC3""}",,,,,,,,"Change to binary system,capture bit27~31"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882c86fc}",,,,,,,,
,"+{Index=""0""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Harvest_Register_0X3882C86F8_CMD""}",harvest_0x3882c86f8,,,,,,,""
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""memrw --32 0x3882c86f8""}",,,,,,,,
,"+{pattern=""0x3882C86F8:%s+(0x[0-9A-Za_-z-.]+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-ATC2""}",,,,,,,,"Change to binary system,capture bit22~26"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882c86f8}",,,,,,,,
,"+{Index=""25""}",,,,,,,,
,"+{endIndex=""25""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-ATC1""}",,,,,,,,"Change to binary system,capture bit17~21"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882c86f8}",,,,,,,,
,"+{Index=""18""}",,,,,,,,
,"+{endIndex=""18""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-ATC0""}",,,,,,,,"Change to binary system,capture bit12~16"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882c86f8}",,,,,,,,
,"+{Index=""11""}",,,,,,,,
,"+{endIndex=""11""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Harvest_Register_0X3882BC258_CMD""}",harvest_0x3882bc258,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""memrw --32 0x3882bc258""}",,,,,,,,
,"+{pattern=""0x3882BC258:%s+(0x[0-9A-Za_-z-.]+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-PCPU_SW_Disable_Name""}",acc1_harvest,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882bc258}",,,,,,,,
,"+{Index=""16""}",,,,,,,,
,"+{endIndex=""19""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-ECPU_SW_Disable_Name""}",,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882bc258}",,,,,,,,
,"+{Index=""0""}",,,,,,,,
,"+{endIndex=""5""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>compareValueWithOpreation,"{subsubtestname=""Compare-ACC_Harvest""}",,,,,,,,"combine acc0 and acc1 with 'or' function, only have 1x core is 1, other must be 0"
,"+{opreationType=""ACC""}",,,,,,,,
,"+{value1=acc0_harvest}",,,,,,,,
,"+{value2=acc1_harvest}",,,,,,,,
,"+{value3=MEMORY_SIZE}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Harvest_Register_0X3882BC254_CMD""}",harvest_0x3882bc254,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""memrw --32 0x3882bc254""}",,,,,,,,
,"+{pattern=""0x3882BC254:%s+(0x[0-9A-Za_-z-.]+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-GFX_SW_Disable_Name""}",,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882bc254}",,,,,,,,
,"+{Index=""0""}",,,,,,,,
,"+{endIndex=""9""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Harvest_Register_0X3882BC25C_CMD""}",harvest_0x3882bc25c,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""memrw --32 0x3882bc25c""}",,,,,,,,
,"+{pattern=""0x3882BC25C:%s+(0x[0-9A-Za_-z-.]+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-ISP_SW_Disable_Name""}",,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882bc25c}",,,,,,,,
,"+{Index=""0""}",,,,,,,,
,"+{endIndex=""0""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-SCODEC_SW_Disable_Name""}",,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882bc25c}",,,,,,,,
,"+{Index=""4""}",,,,,,,,
,"+{endIndex=""31""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Harvest_Register_0X3882BC30C_CMD""}",harvest_0x3882bc30c,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""memrw --32 0x3882bc30c""}",,,,,,,,
,"+{pattern=""0x3882BC30C:%s+(0x[0-9A-Za_-z-.]+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-Internal_DISP_SW_Disable_Name""}",,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882bc30c}",,,,,,,,
,"+{Index=""3""}",,,,,,,,
,"+{endIndex=""3""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-External_DISP0_SW_Disable_Name""}",disp0_harvest,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882bc30c}",,,,,,,,
,"+{Index=""26""}",,,,,,,,
,"+{endIndex=""26""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Harvest_Register_00x3882bc310_CMD""}",harvest_0x3882bc310,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""memrw --32 0x3882bc310""}",,,,,,,,
,"+{pattern=""0x3882BC310:%s+(0x[0-9A-Za_-z-.]+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-External_DISP1_SW_Disable_Name""}",disp1_harvest,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882bc310}",,,,,,,,
,"+{Index=""5""}",,,,,,,,
,"+{endIndex=""5""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>compareValueWithOpreation,"{subsubtestname=""Compare-DISP_Harvest""}",,,,,,,,"only one DISP core is 1,another one must be 0"
,"+{opreationType=""DISP""}",,,,,,,,
,"+{value1=disp0_harvest}",,,,,,,,
,"+{value2=disp1_harvest}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Harvest_Register_0x3882bc314_CMD""}",harvest_0x3882bc314,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""memrw --32 0x3882bc314""}",,,,,,,,
,"+{pattern=""0x3882BC314:%s+(0x[0-9A-Za_-z-.]+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-ATC3_SW_Disable_Name""}",atc3_harvest,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882bc314}",,,,,,,,
,"+{Index=""27""}",,,,,,,,
,"+{endIndex=""27""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-ATC2_SW_Disable_Name""}",atc2_harvest,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882bc314}",,,,,,,,
,"+{Index=""22""}",,,,,,,,
,"+{endIndex=""22""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-ATC1_SW_Disable_Name""}",atc1_harvest,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882bc314}",,,,,,,,
,"+{Index=""17""}",,,,,,,,
,"+{endIndex=""17""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-ATC0_SW_Disable_Name""}",atc0_harvest,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882bc314}",,,,,,,,
,"+{Index=""12""}",,,,,,,,
,"+{endIndex=""12""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>compareValueWithOpreation,"{subsubtestname=""Compare-ATC_Harvest""}",,,,,,,,"have 3x ATC core is 1,another one must be 0"
,"+{opreationType=""ATC""}",,,,,,,,
,"+{value1=atc0_harvest}",,,,,,,,
,"+{value2=atc1_harvest}",,,,,,,,
,"+{value3=atc2_harvest}",,,,,,,,
,"+{value4=atc3_harvest}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Returns,BOARD_ID,,,,,,,,
,mlb_type,,,,,,,,
,HAS_TWO_STORAGE_DEVICE,,,,,,,,
,Chip_ID,,,,,,,,
,Chip_Ver,,,,,,,,
,DIE_ID,,,,,,,,
,FUSE_ID,,,,,,,,
,ECID,,,,,,,,
,binning_revision,,,,,,,,
,soc_p_resp,,,,,,,,
,fuse_rev,,,,,,,,
,production_mode,,,,,,,,
